COD_MUN|NOM_MUN|DT_INI|DT_FIM
4321600|Tramanda�|01012009|
4321626|Travesseiro|01012009|
4321634|Tr�s Arroios|01012009|
4321667|Tr�s Cachoeiras|01012009|
4321709|Tr�s Coroas|01012009|
4321808|Tr�s de Maio|01012009|
4321832|Tr�s Forquilhas|01012009|
4321857|Tr�s Palmeiras|01012009|
4321907|Tr�s Passos|01012009|
4321956|Trindade do Sul|01012009|
4322004|Triunfo|01012009|
4322103|Tucunduva|01012009|
4322152|Tunas|01012009|
4322186|Tupanci do Sul|01012009|
4322202|Tupanciret�|01012009|
4322251|Tupandi|01012009|
4322301|Tuparendi|01012009|
4322327|Turu�u|01012009|
4322343|Ubiretama|01012009|
4322350|Uni�o da Serra|01012009|
4322376|Unistalda|01012009|
4322400|Uruguaiana|01012009|
4322509|Vacaria|01012009|
4322533|Vale do Sol|01012009|
4322541|Vale Real|01012009|
4322525|Vale Verde|01012009|
4322558|Vanini|01012009|
4322608|Ven�ncio Aires|01012009|
4322707|Vera Cruz|01012009|
4322806|Veran�polis|01012009|
4322855|Vespasiano Correa|01012009|
4322905|Viadutos|01012009|
4323002|Viam�o|01012009|
4323101|Vicente Dutra|01012009|
4323200|Victor Graeff|01012009|
4323309|Vila Flores|01012009|
4323358|Vila L�ngaro|01012009|
4323408|Vila Maria|01012009|
4323457|Vila Nova do Sul|01012009|
4323507|Vista Alegre|01012009|
4323606|Vista Alegre do Prata|01012009|
4323705|Vista Ga�cha|01012009|
4323754|Vit�ria das Miss�es|01012009|
4323770|Westfalia|01012009|
4323804|Xangri-l�|01012009|
3500105|Adamantina|01012009|
3500204|Adolfo|01012009|
3500303|Agua�|01012009|
3500402|�guas da Prata|01012009|
3500501|�guas de Lind�ia|01012009|
3500550|�guas de Santa B�rbara|01012009|
3500600|�guas de S�o Pedro|01012009|
3500709|Agudos|01012009|
3500758|Alambari|01012009|
3500808|Alfredo Marcondes|01012009|
3500907|Altair|01012009|
3501004|Altin�polis|01012009|
3501103|Alto Alegre|01012009|
3501152|Alum�nio|01012009|
3501202|�lvares Florence|01012009|
3501301|�lvares Machado|01012009|
3501400|�lvaro de Carvalho|01012009|
3501509|Alvinl�ndia|01012009|
3501608|Americana|01012009|
3501707|Am�rico Brasiliense|01012009|
3501806|Am�rico de Campos|01012009|
3501905|Amparo|01012009|
3502002|Anal�ndia|01012009|
3502101|Andradina|01012009|
3502200|Angatuba|01012009|
3502309|Anhembi|01012009|
3502408|Anhumas|01012009|
3502507|Aparecida|01012009|
3502606|Aparecida d'Oeste|01012009|
3502705|Apia�|01012009|
3502754|Ara�ariguama|01012009|
3502804|Ara�atuba|01012009|
3502903|Ara�oiaba da Serra|01012009|
3503000|Aramina|01012009|
3503109|Arandu|01012009|
3503158|Arape�|01012009|
3503208|Araraquara|01012009|
3503307|Araras|01012009|
3503356|Arco-�ris|01012009|
3503406|Arealva|01012009|
3503505|Areias|01012009|
3503604|Arei�polis|01012009|
3503703|Ariranha|01012009|
3503802|Artur Nogueira|01012009|
3503901|Aruj�|01012009|
3503950|Asp�sia|01012009|
3504008|Assis|01012009|
3504107|Atibaia|01012009|
3504206|Auriflama|01012009|
3504305|Ava�|01012009|
3504404|Avanhandava|01012009|
3504503|Avar�|01012009|
3504602|Bady Bassitt|01012009|
3504701|Balbinos|01012009|
3504800|B�lsamo|01012009|
3504909|Bananal|01012009|
3505005|Bar�o de Antonina|01012009|
3505104|Barbosa|01012009|
3505203|Bariri|01012009|
3505302|Barra Bonita|01012009|
3505351|Barra do Chap�u|01012009|
3505401|Barra do Turvo|01012009|
3505500|Barretos|01012009|
3505609|Barrinha|01012009|
3505708|Barueri|01012009|
3505807|Bastos|01012009|
3505906|Batatais|01012009|
3506003|Bauru|01012009|
3506102|Bebedouro|01012009|
3506201|Bento de Abreu|01012009|
3506300|Bernardino de Campos|01012009|
3506359|Bertioga|01012009|
3506409|Bilac|01012009|
3506508|Birigui|01012009|
3506607|Biritiba-Mirim|01012009|
3506706|Boa Esperan�a do Sul|01012009|
3506805|Bocaina|01012009|
3506904|Bofete|01012009|
3507001|Boituva|01012009|
3507100|Bom Jesus dos Perd�es|01012009|
3507159|Bom Sucesso de Itarar�|01012009|
3507209|Bor�|01012009|
3507308|Borac�ia|01012009|
3507407|Borborema|01012009|
3507456|Borebi|01012009|
3507506|Botucatu|01012009|
3507605|Bragan�a Paulista|01012009|
3507704|Bra�na|01012009|
3507753|Brejo Alegre|01012009|
3507803|Brodowski|01012009|
3507902|Brotas|01012009|
3508009|Buri|01012009|
3508108|Buritama|01012009|
3508207|Buritizal|01012009|
3508306|Cabr�lia Paulista|01012009|
3508405|Cabre�va|01012009|
3508504|Ca�apava|01012009|
3508603|Cachoeira Paulista|01012009|
3508702|Caconde|01012009|
3508801|Cafel�ndia|01012009|
3508900|Caiabu|01012009|
3509007|Caieiras|01012009|
3509106|Caiu�|01012009|
3509205|Cajamar|01012009|
3509254|Cajati|01012009|
3509304|Cajobi|01012009|
3509403|Cajuru|01012009|
3509452|Campina do Monte Alegre|01012009|
3509502|Campinas|01012009|
3509601|Campo Limpo Paulista|01012009|
3509700|Campos do Jord�o|01012009|
3509809|Campos Novos Paulista|01012009|
3509908|Canan�ia|01012009|
3509957|Canas|01012009|
3510005|C�ndido Mota|01012009|
3510104|C�ndido Rodrigues|01012009|
3510153|Canitar|01012009|
3510203|Cap�o Bonito|01012009|
3510302|Capela do Alto|01012009|
3510401|Capivari|01012009|
3510500|Caraguatatuba|01012009|
3510609|Carapicu�ba|01012009|
3510708|Cardoso|01012009|
3510807|Casa Branca|01012009|
3510906|C�ssia dos Coqueiros|01012009|
3511003|Castilho|01012009|
3511102|Catanduva|01012009|
3511201|Catigu�|01012009|
3511300|Cedral|01012009|
3511409|Cerqueira C�sar|01012009|
3511508|Cerquilho|01012009|
3511607|Ces�rio Lange|01012009|
3511706|Charqueada|01012009|
3557204|Chavantes|01012009|
3511904|Clementina|01012009|
3512001|Colina|01012009|
3512100|Col�mbia|01012009|
3512209|Conchal|01012009|
3512308|Conchas|01012009|
3512407|Cordeir�polis|01012009|
3512506|Coroados|01012009|
3512605|Coronel Macedo|01012009|
3512704|Corumbata�|01012009|
3512803|Cosm�polis|01012009|
3512902|Cosmorama|01012009|
3513009|Cotia|01012009|
3513108|Cravinhos|01012009|
3513207|Cristais Paulista|01012009|
3513306|Cruz�lia|01012009|
3513405|Cruzeiro|01012009|
3513504|Cubat�o|01012009|
3513603|Cunha|01012009|
3513702|Descalvado|01012009|
3513801|Diadema|01012009|
3513850|Dirce Reis|01012009|
3513900|Divinol�ndia|01012009|
3514007|Dobrada|01012009|
3514106|Dois C�rregos|01012009|
3514205|Dolcin�polis|01012009|
3514304|Dourado|01012009|
3514403|Dracena|01012009|
3514502|Duartina|01012009|
3514601|Dumont|01012009|
3514700|Echapor�|01012009|
3514809|Eldorado|01012009|
3514908|Elias Fausto|01012009|
3514924|Elisi�rio|01012009|
3514957|Emba�ba|01012009|
3515004|Embu|01012009|06092011
3515004|Embu das Artes|07092011|
3515103|Embu-Gua�u|01012009|
3515129|Emilian�polis|01012009|
3515152|Engenheiro Coelho|01012009|
3515186|Esp�rito Santo do Pinhal|01012009|
3515194|Esp�rito Santo do Turvo|01012009|
3557303|Estiva Gerbi|01012009|
3515301|Estrela do Norte|01012009|
3515202|Estrela d'Oeste|01012009|
3515350|Euclides da Cunha Paulista|01012009|
3515400|Fartura|01012009|
3515608|Fernando Prestes|01012009|
3515509|Fernand�polis|01012009|
3515657|Fern�o|01012009|
3515707|Ferraz de Vasconcelos|01012009|
3515806|Flora Rica|01012009|
3515905|Floreal|01012009|
3516002|Fl�rida Paulista|01012009|
3516101|Flor�nia|01012009|
3516200|Franca|01012009|
3516309|Francisco Morato|01012009|
3516408|Franco da Rocha|01012009|
3516507|Gabriel Monteiro|01012009|
3516606|G�lia|01012009|
3516705|Gar�a|01012009|
3516804|Gast�o Vidigal|01012009|
3516853|Gavi�o Peixoto|01012009|
3516903|General Salgado|01012009|
3517000|Getulina|01012009|
3517109|Glic�rio|01012009|
3517208|Guai�ara|01012009|
3517307|Guaimb�|01012009|
3517406|Gua�ra|01012009|
3517505|Guapia�u|01012009|
3517604|Guapiara|01012009|
3517703|Guar�|01012009|
3517802|Guara�a�|01012009|
3517901|Guaraci|01012009|
3518008|Guarani d'Oeste|01012009|
3518107|Guarant�|01012009|
3518206|Guararapes|01012009|
3518305|Guararema|01012009|
3518404|Guaratinguet�|01012009|
3518503|Guare�|01012009|
3518602|Guariba|01012009|
3518701|Guaruj�|01012009|
3518800|Guarulhos|01012009|
3518859|Guatapar�|01012009|
3518909|Guzol�ndia|01012009|
3519006|Hercul�ndia|01012009|
3519055|Holambra|01012009|
3519071|Hortol�ndia|01012009|
3519105|Iacanga|01012009|
3519204|Iacri|01012009|
3519253|Iaras|01012009|
3519303|Ibat�|01012009|
3519402|Ibir�|01012009|
3519501|Ibirarema|01012009|
3519600|Ibitinga|01012009|
3519709|Ibi�na|01012009|
3519808|Ic�m|01012009|
3519907|Iep�|01012009|
3520004|Igara�u do Tiet�|01012009|
3520103|Igarapava|01012009|
3520202|Igarat�|01012009|
3520301|Iguape|01012009|
3520426|Ilha Comprida|01012009|
3520442|Ilha Solteira|01012009|
3520400|Ilhabela|01012009|
3520509|Indaiatuba|01012009|
3520608|Indiana|01012009|
3520707|Indiapor�|01012009|
3520806|In�bia Paulista|01012009|
3520905|Ipaussu|01012009|
3521002|Iper�|01012009|
3521101|Ipe�na|01012009|
3521150|Ipigu�|01012009|
3521200|Iporanga|01012009|
3521309|Ipu�|01012009|
3521408|Iracem�polis|01012009|
3521507|Irapu�|01012009|
3521606|Irapuru|01012009|
3521705|Itaber�|01012009|
3521804|Ita�|01012009|
3521903|Itajobi|01012009|
3522000|Itaju|01012009|
3522109|Itanha�m|01012009|
3522158|Ita�ca|01012009|
3522208|Itapecerica da Serra|01012009|
3522307|Itapetininga|01012009|
3522406|Itapeva|01012009|
3522505|Itapevi|01012009|
3522604|Itapira|01012009|
3522653|Itapirapu� Paulista|01012009|
3522703|It�polis|01012009|
3522802|Itaporanga|01012009|
3522901|Itapu�|01012009|
3523008|Itapura|01012009|
3523107|Itaquaquecetuba|01012009|
3523206|Itarar�|01012009|
3523305|Itariri|01012009|
3523404|Itatiba|01012009|
3523503|Itatinga|01012009|
3523602|Itirapina|01012009|
3523701|Itirapu�|01012009|
3523800|Itobi|01012009|
3523909|Itu|01012009|
3524006|Itupeva|01012009|
3524105|Ituverava|01012009|
3524204|Jaborandi|01012009|
3524303|Jaboticabal|01012009|
3524402|Jacare�|01012009|
3524501|Jaci|01012009|
3524600|Jacupiranga|01012009|
3524709|Jaguari�na|01012009|
3524808|Jales|01012009|
3524907|Jambeiro|01012009|
3525003|Jandira|01012009|
3525102|Jardin�polis|01012009|
3525201|Jarinu|01012009|
3525300|Ja�|01012009|
3525409|Jeriquara|01012009|
3525508|Joan�polis|01012009|
3525607|Jo�o Ramalho|01012009|
3525706|Jos� Bonif�cio|01012009|
3525805|J�lio Mesquita|01012009|
3525854|Jumirim|01012009|
3525904|Jundia�|01012009|
3526001|Junqueir�polis|01012009|
3526100|Juqui�|01012009|
3526209|Juquitiba|01012009|
3526308|Lagoinha|01012009|
3526407|Laranjal Paulista|01012009|
3526506|Lav�nia|01012009|
3526605|Lavrinhas|01012009|
3526704|Leme|01012009|
3526803|Len��is Paulista|01012009|
3526902|Limeira|01012009|
3527009|Lind�ia|01012009|
3527108|Lins|01012009|
3527207|Lorena|01012009|
3527256|Lourdes|01012009|
3527306|Louveira|01012009|
3527405|Luc�lia|01012009|
3527504|Lucian�polis|01012009|
3527603|Lu�s Ant�nio|01012009|
3527702|Luizi�nia|01012009|
3527801|Lup�rcio|01012009|
3527900|Lut�cia|01012009|
3528007|Macatuba|01012009|
3528106|Macaubal|01012009|
3528205|Maced�nia|01012009|
3528304|Magda|01012009|
3528403|Mairinque|01012009|
3528502|Mairipor�|01012009|
3528601|Manduri|01012009|
3528700|Marab� Paulista|01012009|
3528809|Maraca�|01012009|
3528858|Marapoama|01012009|
3528908|Mari�polis|01012009|
3529005|Mar�lia|01012009|
3529104|Marin�polis|01012009|
3529203|Martin�polis|01012009|
3529302|Mat�o|01012009|
3529401|Mau�|01012009|
3529500|Mendon�a|01012009|
3529609|Meridiano|01012009|
3529658|Mes�polis|01012009|
3529708|Miguel�polis|01012009|
3529807|Mineiros do Tiet�|01012009|
3530003|Mira Estrela|01012009|
3529906|Miracatu|01012009|
3530102|Mirand�polis|01012009|
3530201|Mirante do Paranapanema|01012009|
3530300|Mirassol|01012009|
3530409|Mirassol�ndia|01012009|
3530508|Mococa|01012009|
3530607|Mogi das Cruzes|01012009|
3530706|Mogi Gua�u|01012009|
3530805|Mogi Mirim|15102010|
3530805|Moji Mirim|01012009|14102010
3530904|Mombuca|01012009|
3531001|Mon��es|01012009|
3531100|Mongagu�|01012009|
3531209|Monte Alegre do Sul|01012009|
3531308|Monte Alto|01012009|
3531407|Monte Apraz�vel|01012009|
3531506|Monte Azul Paulista|01012009|
3531605|Monte Castelo|01012009|
3531803|Monte Mor|01012009|
3531704|Monteiro Lobato|01012009|
3531902|Morro Agudo|01012009|
3532009|Morungaba|01012009|
3532058|Motuca|01012009|
3532108|Murutinga do Sul|01012009|
3532157|Nantes|01012009|
3532207|Narandiba|01012009|
3532306|Natividade da Serra|01012009|
3532405|Nazar� Paulista|01012009|
3532504|Neves Paulista|01012009|
3532603|Nhandeara|01012009|
3532702|Nipo�|01012009|
3532801|Nova Alian�a|01012009|
3532827|Nova Campina|01012009|
3532843|Nova Cana� Paulista|01012009|
3532868|Nova Castilho|01012009|
3532900|Nova Europa|01012009|
3533007|Nova Granada|01012009|
3533106|Nova Guataporanga|01012009|
3533205|Nova Independ�ncia|01012009|
3533304|Nova Luzit�nia|01012009|
3533403|Nova Odessa|01012009|
3533254|Novais|01012009|
3533502|Novo Horizonte|01012009|
3533601|Nuporanga|01012009|
3533700|Ocau�u|01012009|
3533809|�leo|01012009|
3533908|Ol�mpia|01012009|
3534005|Onda Verde|01012009|
3534104|Oriente|01012009|
3534203|Orindi�va|01012009|
3534302|Orl�ndia|01012009|
3534401|Osasco|01012009|
3534500|Oscar Bressane|01012009|
3534609|Osvaldo Cruz|01012009|
3534708|Ourinhos|01012009|
3534807|Ouro Verde|01012009|
3534757|Ouroeste|01012009|
3534906|Pacaembu|01012009|
3535002|Palestina|01012009|
3535101|Palmares Paulista|01012009|
3535200|Palmeira d'Oeste|01012009|
3535309|Palmital|01012009|
3535408|Panorama|01012009|
3535507|Paragua�u Paulista|01012009|
3535606|Paraibuna|01012009|
3535705|Para�so|01012009|
3535804|Paranapanema|01012009|
3535903|Paranapu�|01012009|
3536000|Parapu�|01012009|
3536109|Pardinho|01012009|
3536208|Pariquera-A�u|01012009|
3536257|Parisi|01012009|
3536307|Patroc�nio Paulista|01012009|
3536406|Paulic�ia|01012009|
3536505|Paul�nia|01012009|
3536570|Paulist�nia|01012009|
3536604|Paulo de Faria|01012009|
3536703|Pederneiras|01012009|
3536802|Pedra Bela|01012009|
3536901|Pedran�polis|01012009|
3537008|Pedregulho|01012009|
3537107|Pedreira|01012009|
3537156|Pedrinhas Paulista|01012009|
3537206|Pedro de Toledo|01012009|
3537305|Pen�polis|01012009|
3537404|Pereira Barreto|01012009|
3537503|Pereiras|01012009|
3537602|Peru�be|01012009|
3537701|Piacatu|01012009|
3537800|Piedade|01012009|
3537909|Pilar do Sul|01012009|
3538006|Pindamonhangaba|01012009|
3538105|Pindorama|01012009|
3538204|Pinhalzinho|01012009|
3538303|Piquerobi|01012009|
3538501|Piquete|01012009|
3538600|Piracaia|01012009|
3538709|Piracicaba|01012009|
3538808|Piraju|01012009|
3538907|Piraju�|01012009|
3539004|Pirangi|01012009|
3539103|Pirapora do Bom Jesus|01012009|
3539202|Pirapozinho|01012009|
3539301|Pirassununga|01012009|
3539400|Piratininga|01012009|
3539509|Pitangueiras|01012009|
3539608|Planalto|01012009|
3539707|Platina|01012009|
3539806|Po�|01012009|
3539905|Poloni|01012009|
3540002|Pomp�ia|01012009|
3540101|Ponga�|01012009|
3540200|Pontal|01012009|
3540259|Pontalinda|01012009|
3540309|Pontes Gestal|01012009|
3540408|Populina|01012009|
3540507|Porangaba|01012009|
3540606|Porto Feliz|01012009|
3540705|Porto Ferreira|01012009|
3540754|Potim|01012009|
3540804|Potirendaba|01012009|
3540853|Pracinha|01012009|
3540903|Prad�polis|01012009|
3541000|Praia Grande|01012009|
3541059|Prat�nia|01012009|
3541109|Presidente Alves|01012009|
3541208|Presidente Bernardes|01012009|
3541307|Presidente Epit�cio|01012009|
3541406|Presidente Prudente|01012009|
3541505|Presidente Venceslau|01012009|
3541604|Promiss�o|01012009|
3541653|Quadra|01012009|
3541703|Quat�|01012009|
3541802|Queiroz|01012009|
3541901|Queluz|01012009|
3542008|Quintana|01012009|
3542107|Rafard|01012009|
3542206|Rancharia|01012009|
3542305|Reden��o da Serra|01012009|
3542404|Regente Feij�|01012009|
3542503|Regin�polis|01012009|
3542602|Registro|01012009|
3542701|Restinga|01012009|
3542800|Ribeira|01012009|
3542909|Ribeir�o Bonito|01012009|
3543006|Ribeir�o Branco|01012009|
3543105|Ribeir�o Corrente|01012009|
3543204|Ribeir�o do Sul|01012009|
3543238|Ribeir�o dos �ndios|01012009|
3543253|Ribeir�o Grande|01012009|
3543303|Ribeir�o Pires|01012009|
3543402|Ribeir�o Preto|01012009|
3543600|Rifaina|01012009|
3543709|Rinc�o|01012009|
3543808|Rin�polis|01012009|
3543907|Rio Claro|01012009|
3544004|Rio das Pedras|01012009|
3544103|Rio Grande da Serra|01012009|
3544202|Riol�ndia|01012009|
3543501|Riversul|01012009|
3544251|Rosana|01012009|
3544301|Roseira|01012009|
3544400|Rubi�cea|01012009|
3544509|Rubin�ia|01012009|
3544608|Sabino|01012009|
3544707|Sagres|01012009|
3544806|Sales|01012009|
3544905|Sales Oliveira|01012009|
3545001|Sales�polis|01012009|
3545100|Salmour�o|01012009|
3545159|Saltinho|01012009|
3545209|Salto|01012009|
3545308|Salto de Pirapora|01012009|
3545407|Salto Grande|01012009|
3545506|Sandovalina|01012009|
3545605|Santa Ad�lia|01012009|
3545704|Santa Albertina|01012009|
3545803|Santa B�rbara d'Oeste|01012009|
3546009|Santa Branca|01012009|
3546108|Santa Clara d'Oeste|01012009|
3546207|Santa Cruz da Concei��o|01012009|
3546256|Santa Cruz da Esperan�a|01012009|
3546306|Santa Cruz das Palmeiras|01012009|
3546405|Santa Cruz do Rio Pardo|01012009|
3546504|Santa Ernestina|01012009|
3546603|Santa F� do Sul|01012009|
3546702|Santa Gertrudes|01012009|
3546801|Santa Isabel|01012009|
3546900|Santa L�cia|01012009|
3547007|Santa Maria da Serra|01012009|
3547106|Santa Mercedes|01012009|
3547502|Santa Rita do Passa Quatro|01012009|
3547403|Santa Rita d'Oeste|01012009|
3547601|Santa Rosa de Viterbo|01012009|
3547650|Santa Salete|01012009|
3547205|Santana da Ponte Pensa|01012009|
3547304|Santana de Parna�ba|01012009|
3547700|Santo Anast�cio|01012009|
3547809|Santo Andr�|01012009|
3547908|Santo Ant�nio da Alegria|01012009|
3548005|Santo Ant�nio de Posse|01012009|
3548054|Santo Ant�nio do Aracangu�|01012009|
3548104|Santo Ant�nio do Jardim|01012009|
3548203|Santo Ant�nio do Pinhal|01012009|
3548302|Santo Expedito|01012009|
3548401|Sant�polis do Aguape�|01012009|
3548500|Santos|01012009|
3548609|S�o Bento do Sapuca�|01012009|
3548708|S�o Bernardo do Campo|01012009|
3548807|S�o Caetano do Sul|01012009|
3548906|S�o Carlos|01012009|
3549003|S�o Francisco|01012009|
3549102|S�o Jo�o da Boa Vista|01012009|
3549201|S�o Jo�o das Duas Pontes|01012009|
3549250|S�o Jo�o de Iracema|01012009|
3549300|S�o Jo�o do Pau d'Alho|01012009|
3549409|S�o Joaquim da Barra|01012009|
3549508|S�o Jos� da Bela Vista|01012009|
3549607|S�o Jos� do Barreiro|01012009|
3549706|S�o Jos� do Rio Pardo|01012009|
3549805|S�o Jos� do Rio Preto|01012009|
3549904|S�o Jos� dos Campos|01012009|
3549953|S�o Louren�o da Serra|01012009|
3550001|S�o Lu�s do Paraitinga|01012009|
3550100|S�o Manuel|01012009|
3550209|S�o Miguel Arcanjo|01012009|
3550308|S�o Paulo|01012009|
3550407|S�o Pedro|01012009|
3550506|S�o Pedro do Turvo|01012009|
3550605|S�o Roque|01012009|
3550704|S�o Sebasti�o|01012009|
3550803|S�o Sebasti�o da Grama|01012009|
3550902|S�o Sim�o|01012009|
3551009|S�o Vicente|01012009|
3551108|Sarapu�|01012009|
3551207|Sarutai�|01012009|
3551306|Sebastian�polis do Sul|01012009|
3551405|Serra Azul|01012009|
3551603|Serra Negra|01012009|
3551504|Serrana|01012009|
3551702|Sert�ozinho|01012009|
3551801|Sete Barras|01012009|
3551900|Sever�nia|01012009|
3552007|Silveiras|01012009|
3552106|Socorro|01012009|
3552205|Sorocaba|01012009|
3552304|Sud Mennucci|01012009|
3552403|Sumar�|01012009|
3552551|Suzan�polis|01012009|
3552502|Suzano|01012009|
3552601|Tabapu�|01012009|
3552700|Tabatinga|01012009|
3552809|Tabo�o da Serra|01012009|
3552908|Taciba|01012009|
3553005|Tagua�|01012009|
3553104|Taia�u|01012009|
3553203|Tai�va|01012009|
3553302|Tamba�|01012009|
3553401|Tanabi|01012009|
3553500|Tapira�|01012009|
3553609|Tapiratiba|01012009|
3553658|Taquaral|01012009|
3553708|Taquaritinga|01012009|
3553807|Taquarituba|01012009|
3553856|Taquariva�|01012009|
3553906|Tarabai|01012009|
3553955|Tarum�|01012009|
3554003|Tatu�|01012009|
3554102|Taubat�|01012009|
3554201|Tejup�|01012009|
3554300|Teodoro Sampaio|01012009|
3554409|Terra Roxa|01012009|
3554508|Tiet�|01012009|
3554607|Timburi|01012009|
3554656|Torre de Pedra|01012009|
3554706|Torrinha|01012009|
3554755|Trabiju|01012009|
3554805|Trememb�|01012009|
3554904|Tr�s Fronteiras|01012009|
3554953|Tuiuti|01012009|
3555000|Tup�|01012009|
3555109|Tupi Paulista|01012009|
3555208|Turi�ba|01012009|
3555307|Turmalina|01012009|
3555356|Ubarana|01012009|
3555406|Ubatuba|01012009|
3555505|Ubirajara|01012009|
3555604|Uchoa|01012009|
3555703|Uni�o Paulista|01012009|
3555802|Ur�nia|01012009|
3555901|Uru|01012009|
3556008|Urup�s|01012009|
3556107|Valentim Gentil|01012009|
3556206|Valinhos|01012009|
3556305|Valpara�so|01012009|
3556354|Vargem|01012009|
3556404|Vargem Grande do Sul|01012009|
3556453|Vargem Grande Paulista|01012009|
3556503|V�rzea Paulista|01012009|
3556602|Vera Cruz|01012009|
3556701|Vinhedo|01012009|
3556800|Viradouro|01012009|
3556909|Vista Alegre do Alto|01012009|
3556958|Vit�ria Brasil|01012009|
3557006|Votorantim|01012009|
3557105|Votuporanga|01012009|
3557154|Zacarias|01012009|
3100104|Abadia dos Dourados|01012009|
3100203|Abaet�|01012009|
3100302|Abre Campo|01012009|
3100401|Acaiaca|01012009|
3100500|A�ucena|01012009|
3100609|�gua Boa|01012009|
3100708|�gua Comprida|01012009|
3100807|Aguanil|01012009|
3100906|�guas Formosas|01012009|
3101003|�guas Vermelhas|01012009|
3101102|Aimor�s|01012009|
3101201|Aiuruoca|01012009|
3101300|Alagoa|01012009|
3101409|Albertina|01012009|
3101508|Al�m Para�ba|01012009|
3101607|Alfenas|01012009|
3101631|Alfredo Vasconcelos|01012009|
3101706|Almenara|01012009|
3101805|Alpercata|01012009|
3101904|Alpin�polis|01012009|
3102001|Alterosa|01012009|
3102050|Alto Capara�|01012009|
3153509|Alto Jequitib�|01012009|
3102100|Alto Rio Doce|01012009|
3102209|Alvarenga|01012009|
3102308|Alvin�polis|01012009|
3102407|Alvorada de Minas|01012009|
3102506|Amparo do Serra|01012009|
3102605|Andradas|01012009|
3102803|Andrel�ndia|01012009|
3102852|Angel�ndia|01012009|
3102902|Ant�nio Carlos|01012009|
3103009|Ant�nio Dias|01012009|
3103108|Ant�nio Prado de Minas|01012009|
3103207|Ara�a�|01012009|
3103306|Aracitaba|01012009|
3103405|Ara�ua�|01012009|
3103504|Araguari|01012009|
3103603|Arantina|01012009|
3103702|Araponga|01012009|
3103751|Arapor�|01012009|
3103801|Arapu�|01012009|
3103900|Ara�jos|01012009|
3104007|Arax�|01012009|
3104106|Arceburgo|01012009|
3104205|Arcos|01012009|
3104304|Areado|01012009|
3104403|Argirita|01012009|
3104452|Aricanduva|01012009|
3104502|Arinos|01012009|
3104601|Astolfo Dutra|01012009|
3104700|Atal�ia|01012009|
3104809|Augusto de Lima|01012009|
3104908|Baependi|01012009|
3105004|Baldim|01012009|
3105103|Bambu�|01012009|
3105202|Bandeira|01012009|
3105301|Bandeira do Sul|01012009|
3105400|Bar�o de Cocais|01012009|
3105509|Bar�o de Monte Alto|01012009|
3105608|Barbacena|01012009|
3105707|Barra Longa|01012009|
3105905|Barroso|01012009|
3106002|Bela Vista de Minas|01012009|
3106101|Belmiro Braga|01012009|
3106200|Belo Horizonte|01012009|
3106309|Belo Oriente|01012009|
3106408|Belo Vale|01012009|
3106507|Berilo|01012009|
3106655|Berizal|01012009|
3106606|Bert�polis|01012009|
3106705|Betim|01012009|
3106804|Bias Fortes|01012009|
3106903|Bicas|01012009|
3107000|Biquinhas|01012009|
3107109|Boa Esperan�a|01012009|
3107208|Bocaina de Minas|01012009|
3107307|Bocai�va|01012009|
3107406|Bom Despacho|01012009|
3107505|Bom Jardim de Minas|01012009|
3107604|Bom Jesus da Penha|01012009|
3107703|Bom Jesus do Amparo|01012009|
3107802|Bom Jesus do Galho|01012009|
3107901|Bom Repouso|01012009|
3108008|Bom Sucesso|01012009|
3108107|Bonfim|01012009|
3108206|Bonfin�polis de Minas|01012009|
3108255|Bonito de Minas|01012009|
3108305|Borda da Mata|01012009|
3108404|Botelhos|01012009|
3108503|Botumirim|01012009|
3108701|Br�s Pires|01012009|
3108552|Brasil�ndia de Minas|01012009|
3108602|Bras�lia de Minas|01012009|
3108909|Bras�polis|01012009|
3108800|Bra�nas|01012009|
3109006|Brumadinho|01012009|
3109105|Bueno Brand�o|01012009|
3109204|Buen�polis|01012009|
3109253|Bugre|01012009|
3109303|Buritis|01012009|
3109402|Buritizeiro|01012009|
3109451|Cabeceira Grande|01012009|
3109501|Cabo Verde|01012009|
3109600|Cachoeira da Prata|01012009|
3109709|Cachoeira de Minas|01012009|
3102704|Cachoeira de Paje�|01012009|
3109808|Cachoeira Dourada|01012009|
3109907|Caetan�polis|01012009|
3110004|Caet�|01012009|
3110103|Caiana|01012009|
3110202|Cajuri|01012009|
3110301|Caldas|01012009|
3110400|Camacho|01012009|
3110509|Camanducaia|01012009|
3110608|Cambu�|01012009|
3110707|Cambuquira|01012009|
3110806|Campan�rio|01012009|
3110905|Campanha|01012009|
3111002|Campestre|01012009|
3111101|Campina Verde|01012009|
3111150|Campo Azul|01012009|
3111200|Campo Belo|01012009|
3111309|Campo do Meio|01012009|
3111408|Campo Florido|01012009|
3111507|Campos Altos|01012009|
3111606|Campos Gerais|01012009|
3111903|Cana Verde|01012009|
3111705|Cana�|01012009|
3111804|Can�polis|01012009|
3112000|Candeias|01012009|
3112059|Cantagalo|01012009|
3112109|Capara�|01012009|
3112208|Capela Nova|01012009|
3112307|Capelinha|01012009|
3112406|Capetinga|01012009|
3112505|Capim Branco|01012009|
3112604|Capin�polis|01012009|
3112653|Capit�o Andrade|01012009|
3112703|Capit�o En�as|01012009|
3112802|Capit�lio|01012009|
3112901|Caputira|01012009|
3113008|Cara�|01012009|
